一,01/13/2014,
五,01/10/2014,
四,01/09/2014,
三,01/08/2014,
二,01/07/2014,
一,01/06/2014,
五,01/03/2014,
四,01/02/2014,
二,12/31/2013,
一,12/30/2013,
五,12/27/2013,
四,12/26/2013,
二,12/24/2013,
一,12/23/2013,
五,12/20/2013,
四,12/19/2013,
三,12/18/2013,
二,12/17/2013,
一,12/16/2013,
五,12/13/2013,
四,12/12/2013,
三,12/11/2013,
二,12/10/2013,
一,12/09/2013,
五,12/06/2013,
四,12/05/2013,
三,12/04/2013,
二,12/03/2013,
一,12/02/2013,
五,11/29/2013,
三,11/27/2013,
二,11/26/2013,
一,11/25/2013,
五,11/22/2013,
四,11/21/2013,
三,11/20/2013,
二,11/19/2013,
一,11/18/2013,
五,11/15/2013,
四,11/14/2013,
三,11/13/2013,
二,11/12/2013,
一,11/11/2013,
五,11/08/2013,
四,11/07/2013,
三,11/06/2013,
二,11/05/2013,
一,11/04/2013,
五,11/01/2013,
四,10/31/2013,
三,10/30/2013,
二,10/29/2013,
一,10/28/2013,
五,10/25/2013,
四,10/24/2013,
三,10/23/2013,
二,10/22/2013,
一,10/21/2013,
五,10/18/2013,
四,10/17/2013,
三,10/16/2013,
二,10/15/2013,
一,10/14/2013,
五,10/11/2013,
四,10/10/2013,
三,10/09/2013,
二,10/08/2013,
一,10/07/2013,
五,10/04/2013,
四,10/03/2013,
三,10/02/2013,
二,10/01/2013,
一,09/30/2013,
五,09/27/2013,
四,09/26/2013,
三,09/25/2013,
二,09/24/2013,
一,09/23/2013,
五,09/20/2013,
四,09/19/2013,
三,09/18/2013,
二,09/17/2013,
一,09/16/2013,
五,09/13/2013,
四,09/12/2013,
三,09/11/2013,
二,09/10/2013,
一,09/09/2013,
五,09/06/2013,
四,09/05/2013,
三,09/04/2013,
二,09/03/2013,
五,08/30/2013,
四,08/29/2013,
三,08/28/2013,
二,08/27/2013,
一,08/26/2013,
五,08/23/2013,
四,08/22/2013,
三,08/21/2013,
二,08/20/2013,
一,08/19/2013,
五,08/16/2013,
四,08/15/2013,
三,08/14/2013,
二,08/13/2013,
一,08/12/2013,
五,08/09/2013,
四,08/08/2013,
三,08/07/2013,
二,08/06/2013,
一,08/05/2013,
五,08/02/2013,
四,08/01/2013,
三,07/31/2013,
二,07/30/2013,
一,07/29/2013,
五,07/26/2013,
四,07/25/2013,
三,07/24/2013,
二,07/23/2013,
一,07/22/2013,
五,07/19/2013,
四,07/18/2013,
三,07/17/2013,
二,07/16/2013,
一,07/15/2013,
五,07/12/2013,
四,07/11/2013,
三,07/10/2013,
二,07/09/2013,
一,07/08/2013,
五,07/05/2013,
三,07/03/2013,
二,07/02/2013,
一,07/01/2013,
五,06/28/2013,
四,06/27/2013,
三,06/26/2013,
二,06/25/2013,
一,06/24/2013,
五,06/21/2013,
四,06/20/2013,
三,06/19/2013,
二,06/18/2013,
一,06/17/2013,
五,06/14/2013,
四,06/13/2013,
三,06/12/2013,
二,06/11/2013,
一,06/10/2013,
五,06/07/2013,
四,06/06/2013,
三,06/05/2013,
二,06/04/2013,
一,06/03/2013,
五,05/31/2013,
四,05/30/2013,
三,05/29/2013,
二,05/28/2013,
五,05/24/2013,
四,05/23/2013,
三,05/22/2013,
二,05/21/2013,
一,05/20/2013,
五,05/17/2013,
四,05/16/2013,
三,05/15/2013,
二,05/14/2013,
一,05/13/2013,
五,05/10/2013,
四,05/09/2013,
三,05/08/2013,
二,05/07/2013,
一,05/06/2013,
五,05/03/2013,
四,05/02/2013,
三,05/01/2013,
二,04/30/2013,
一,04/29/2013,
五,04/26/2013,
四,04/25/2013,
三,04/24/2013,
二,04/23/2013,
一,04/22/2013,
五,04/19/2013,
四,04/18/2013,
三,04/17/2013,
二,04/16/2013,
一,04/15/2013,
五,04/12/2013,
四,04/11/2013,
三,04/10/2013,
二,04/09/2013,
一,04/08/2013,
五,04/05/2013,
四,04/04/2013,
三,04/03/2013,
二,04/02/2013,
一,04/01/2013,
四,03/28/2013,
三,03/27/2013,
二,03/26/2013,
一,03/25/2013,
五,03/22/2013,
四,03/21/2013,
三,03/20/2013,
二,03/19/2013,
一,03/18/2013,
五,03/15/2013,
四,03/14/2013,
三,03/13/2013,
二,03/12/2013,
一,03/11/2013,
五,03/08/2013,
四,03/07/2013,
三,03/06/2013,
二,03/05/2013,
一,03/04/2013,
五,03/01/2013,
四,02/28/2013,
三,02/27/2013,
二,02/26/2013,
一,02/25/2013,
五,02/22/2013,
四,02/21/2013,
三,02/20/2013,
二,02/19/2013,
五,02/15/2013,
四,02/14/2013,
三,02/13/2013,
二,02/12/2013,
一,02/11/2013,
五,02/08/2013,
四,02/07/2013,
三,02/06/2013,
二,02/05/2013,
一,02/04/2013,
五,02/01/2013,
四,01/31/2013,
三,01/30/2013,
二,01/29/2013,
一,01/28/2013,
五,01/25/2013,
四,01/24/2013,
三,01/23/2013,
二,01/22/2013,
五,01/18/2013,
四,01/17/2013,
三,01/16/2013,
二,01/15/2013,
一,01/14/2013,
五,01/11/2013,
四,01/10/2013,
三,01/09/2013,
二,01/08/2013,
一,01/07/2013,
五,01/04/2013,
四,01/03/2013,
三,01/02/2013,
一,12/31/2012,
五,12/28/2012,
四,12/27/2012,
三,12/26/2012,
一,12/24/2012,
五,12/21/2012,
四,12/20/2012,
三,12/19/2012,
二,12/18/2012,
一,12/17/2012,
五,12/14/2012,
四,12/13/2012,
三,12/12/2012,
二,12/11/2012,
一,12/10/2012,
五,12/07/2012,
四,12/06/2012,
三,12/05/2012,
二,12/04/2012,
一,12/03/2012,
五,11/30/2012,
四,11/29/2012,
三,11/28/2012,
二,11/27/2012,
一,11/26/2012,
五,11/23/2012,
三,11/21/2012,
二,11/20/2012,
一,11/19/2012,
五,11/16/2012,
四,11/15/2012,
三,11/14/2012,
二,11/13/2012,
一,11/12/2012,
五,11/09/2012,
四,11/08/2012,
三,11/07/2012,
二,11/06/2012,
一,11/05/2012,
五,11/02/2012,
四,11/01/2012,
三,10/31/2012,
五,10/26/2012,
四,10/25/2012,
三,10/24/2012,
二,10/23/2012,
一,10/22/2012,
五,10/19/2012,
四,10/18/2012,
三,10/17/2012,
二,10/16/2012,
一,10/15/2012,
五,10/12/2012,
四,10/11/2012,
三,10/10/2012,
二,10/09/2012,
一,10/08/2012,
五,10/05/2012,
四,10/04/2012,
三,10/03/2012,
二,10/02/2012,
一,10/01/2012,
五,09/28/2012,
四,09/27/2012,
三,09/26/2012,
二,09/25/2012,
一,09/24/2012,
五,09/21/2012,
四,09/20/2012,
三,09/19/2012,
二,09/18/2012,
一,09/17/2012,
五,09/14/2012,
四,09/13/2012,
三,09/12/2012,
二,09/11/2012,
一,09/10/2012,
五,09/07/2012,
四,09/06/2012,
三,09/05/2012,
二,09/04/2012,
五,08/31/2012,
四,08/30/2012,
三,08/29/2012,
二,08/28/2012,
一,08/27/2012,
五,08/24/2012,
四,08/23/2012,
三,08/22/2012,
二,08/21/2012,
一,08/20/2012,
五,08/17/2012,
四,08/16/2012,
三,08/15/2012,
二,08/14/2012,
一,08/13/2012,
五,08/10/2012,
四,08/09/2012,
三,08/08/2012,
二,08/07/2012,
一,08/06/2012,
五,08/03/2012,
四,08/02/2012,
三,08/01/2012,
二,07/31/2012,
一,07/30/2012,
五,07/27/2012,
四,07/26/2012,
三,07/25/2012,
二,07/24/2012,
一,07/23/2012,
五,07/20/2012,
四,07/19/2012,
三,07/18/2012,
二,07/17/2012,
一,07/16/2012,
五,07/13/2012,
四,07/12/2012,
三,07/11/2012,
二,07/10/2012,
一,07/09/2012,
五,07/06/2012,
四,07/05/2012,
二,07/03/2012,
一,07/02/2012,
五,06/29/2012,
四,06/28/2012,
三,06/27/2012,
二,06/26/2012,
一,06/25/2012,
五,06/22/2012,
四,06/21/2012,
三,06/20/2012,
二,06/19/2012,
一,06/18/2012,
五,06/15/2012,
四,06/14/2012,
三,06/13/2012,
二,06/12/2012,
一,06/11/2012,
五,06/08/2012,
四,06/07/2012,
三,06/06/2012,
二,06/05/2012,
一,06/04/2012,
五,06/01/2012,
四,05/31/2012,
三,05/30/2012,
二,05/29/2012,
五,05/25/2012,
四,05/24/2012,
三,05/23/2012,
二,05/22/2012,
一,05/21/2012,
五,05/18/2012,
四,05/17/2012,
三,05/16/2012,
二,05/15/2012,
一,05/14/2012,
五,05/11/2012,
四,05/10/2012,
三,05/09/2012,
二,05/08/2012,
一,05/07/2012,
五,05/04/2012,
四,05/03/2012,
三,05/02/2012,
二,05/01/2012,
一,04/30/2012,
五,04/27/2012,
四,04/26/2012,
三,04/25/2012,
二,04/24/2012,
一,04/23/2012,
五,04/20/2012,
四,04/19/2012,
三,04/18/2012,
二,04/17/2012,
一,04/16/2012,
五,04/13/2012,
四,04/12/2012,
三,04/11/2012,
二,04/10/2012,
一,04/09/2012,
四,04/05/2012,
三,04/04/2012,
二,04/03/2012,
一,04/02/2012,
五,03/30/2012,
四,03/29/2012,
三,03/28/2012,
二,03/27/2012,
一,03/26/2012,
五,03/23/2012,
四,03/22/2012,
三,03/21/2012,
二,03/20/2012,
一,03/19/2012,
五,03/16/2012,
四,03/15/2012,
三,03/14/2012,
二,03/13/2012,
一,03/12/2012,
五,03/09/2012,
四,03/08/2012,
三,03/07/2012,
二,03/06/2012,
一,03/05/2012,
五,03/02/2012,
四,03/01/2012,
三,02/29/2012,
二,02/28/2012,
一,02/27/2012,
五,02/24/2012,
四,02/23/2012,
三,02/22/2012,
二,02/21/2012,
五,02/17/2012,
四,02/16/2012,
三,02/15/2012,
二,02/14/2012,
一,02/13/2012,
五,02/10/2012,
四,02/09/2012,
三,02/08/2012,
二,02/07/2012,
一,02/06/2012,
五,02/03/2012,
四,02/02/2012,
三,02/01/2012,
二,01/31/2012,
一,01/30/2012,
五,01/27/2012,
四,01/26/2012,
三,01/25/2012,
二,01/24/2012,
一,01/23/2012,
五,01/20/2012,
四,01/19/2012,
三,01/18/2012,
二,01/17/2012,
五,01/13/2012,
四,01/12/2012,
三,01/11/2012,
二,01/10/2012,
一,01/09/2012,
五,01/06/2012,
四,01/05/2012,
三,01/04/2012,
二,01/03/2012,
五,12/30/2011,
四,12/29/2011,
三,12/28/2011,
二,12/27/2011,
五,12/23/2011,
四,12/22/2011,
三,12/21/2011,
二,12/20/2011,
一,12/19/2011,
五,12/16/2011,
四,12/15/2011,
三,12/14/2011,
二,12/13/2011,
一,12/12/2011,
五,12/09/2011,
四,12/08/2011,
三,12/07/2011,
二,12/06/2011,
一,12/05/2011,
五,12/02/2011,
四,12/01/2011,
三,11/30/2011,
二,11/29/2011,
一,11/28/2011,
五,11/25/2011,
三,11/23/2011,
二,11/22/2011,
一,11/21/2011,
五,11/18/2011,
四,11/17/2011,
三,11/16/2011,
二,11/15/2011,
一,11/14/2011,
五,11/11/2011,
四,11/10/2011,
三,11/09/2011,
二,11/08/2011,
一,11/07/2011,
五,11/04/2011,
四,11/03/2011,
三,11/02/2011,
二,11/01/2011,
一,10/31/2011,
五,10/28/2011,
四,10/27/2011,
三,10/26/2011,
二,10/25/2011,
一,10/24/2011,
五,10/21/2011,
四,10/20/2011,
三,10/19/2011,
二,10/18/2011,
一,10/17/2011,
五,10/14/2011,
四,10/13/2011,
三,10/12/2011,
二,10/11/2011,
一,10/10/2011,
五,10/07/2011,
四,10/06/2011,
三,10/05/2011,
二,10/04/2011,
一,10/03/2011,
五,09/30/2011,
四,09/29/2011,
三,09/28/2011,
二,09/27/2011,
一,09/26/2011,
五,09/23/2011,
四,09/22/2011,
三,09/21/2011,
二,09/20/2011,
一,09/19/2011,
五,09/16/2011,
四,09/15/2011,
三,09/14/2011,
二,09/13/2011,
一,09/12/2011,
五,09/09/2011,
四,09/08/2011,
三,09/07/2011,
二,09/06/2011,
五,09/02/2011,
四,09/01/2011,
三,08/31/2011,
二,08/30/2011,
一,08/29/2011,
五,08/26/2011,
四,08/25/2011,
三,08/24/2011,
二,08/23/2011,
一,08/22/2011,
五,08/19/2011,
四,08/18/2011,
三,08/17/2011,
二,08/16/2011,
一,08/15/2011,
五,08/12/2011,
四,08/11/2011,
三,08/10/2011,
二,08/09/2011,
一,08/08/2011,
五,08/05/2011,
四,08/04/2011,
三,08/03/2011,
二,08/02/2011,
一,08/01/2011,
五,07/29/2011,
四,07/28/2011,
三,07/27/2011,
二,07/26/2011,
一,07/25/2011,
五,07/22/2011,
四,07/21/2011,
三,07/20/2011,
二,07/19/2011,
一,07/18/2011,
五,07/15/2011,
四,07/14/2011,
三,07/13/2011,
二,07/12/2011,
一,07/11/2011,
五,07/08/2011,
四,07/07/2011,
三,07/06/2011,
二,07/05/2011,
五,07/01/2011,
四,06/30/2011,
三,06/29/2011,
二,06/28/2011,
一,06/27/2011,
五,06/24/2011,
四,06/23/2011,
三,06/22/2011,
二,06/21/2011,
一,06/20/2011,
五,06/17/2011,
四,06/16/2011,
三,06/15/2011,
二,06/14/2011,
一,06/13/2011,
五,06/10/2011,
四,06/09/2011,
三,06/08/2011,
二,06/07/2011,
一,06/06/2011,
五,06/03/2011,
四,06/02/2011,
三,06/01/2011,
二,05/31/2011,
五,05/27/2011,
四,05/26/2011,
三,05/25/2011,
二,05/24/2011,
一,05/23/2011,
五,05/20/2011,
四,05/19/2011,
三,05/18/2011,
二,05/17/2011,
一,05/16/2011,
五,05/13/2011,
四,05/12/2011,
三,05/11/2011,
二,05/10/2011,
一,05/09/2011,
五,05/06/2011,
四,05/05/2011,
三,05/04/2011,
二,05/03/2011,
一,05/02/2011,
五,04/29/2011,
四,04/28/2011,
三,04/27/2011,
二,04/26/2011,
一,04/25/2011,
四,04/21/2011,
三,04/20/2011,
二,04/19/2011,
一,04/18/2011,
五,04/15/2011,
四,04/14/2011,
三,04/13/2011,
二,04/12/2011,
一,04/11/2011,
五,04/08/2011,
四,04/07/2011,
三,04/06/2011,
二,04/05/2011,
一,04/04/2011,
五,04/01/2011,
四,03/31/2011,
三,03/30/2011,
二,03/29/2011,
一,03/28/2011,
五,03/25/2011,
四,03/24/2011,
三,03/23/2011,
二,03/22/2011,
一,03/21/2011,
五,03/18/2011,
四,03/17/2011,
三,03/16/2011,
二,03/15/2011,
一,03/14/2011,
五,03/11/2011,
四,03/10/2011,
三,03/09/2011,
二,03/08/2011,
一,03/07/2011,
五,03/04/2011,
四,03/03/2011,
三,03/02/2011,
二,03/01/2011,
一,02/28/2011,
五,02/25/2011,
四,02/24/2011,
三,02/23/2011,
二,02/22/2011,
五,02/18/2011,
四,02/17/2011,
三,02/16/2011,
二,02/15/2011,
一,02/14/2011,
五,02/11/2011,
四,02/10/2011,
三,02/09/2011,
二,02/08/2011,
一,02/07/2011,
五,02/04/2011,
四,02/03/2011,
三,02/02/2011,
二,02/01/2011,
一,01/31/2011,
五,01/28/2011,
四,01/27/2011,
三,01/26/2011,
二,01/25/2011,
一,01/24/2011,
五,01/21/2011,
四,01/20/2011,
三,01/19/2011,
二,01/18/2011,
五,01/14/2011,
四,01/13/2011,
三,01/12/2011,
二,01/11/2011,
一,01/10/2011,
五,01/07/2011,
四,01/06/2011,
三,01/05/2011,
二,01/04/2011,
一,01/03/2011,
五,12/31/2010,
四,12/30/2010,
三,12/29/2010,
二,12/28/2010,
一,12/27/2010,
四,12/23/2010,
三,12/22/2010,
二,12/21/2010,
一,12/20/2010,
五,12/17/2010,
四,12/16/2010,
三,12/15/2010,
二,12/14/2010,
一,12/13/2010,
五,12/10/2010,
四,12/09/2010,
三,12/08/2010,
二,12/07/2010,
一,12/06/2010,
五,12/03/2010,
四,12/02/2010,
三,12/01/2010,
二,11/30/2010,
一,11/29/2010,
五,11/26/2010,
三,11/24/2010,
二,11/23/2010,
一,11/22/2010,
五,11/19/2010,
四,11/18/2010,
三,11/17/2010,
二,11/16/2010,
一,11/15/2010,
五,11/12/2010,
四,11/11/2010,
三,11/10/2010,
二,11/09/2010,
一,11/08/2010,
五,11/05/2010,
四,11/04/2010,
三,11/03/2010,
二,11/02/2010,
一,11/01/2010,
五,10/29/2010,
四,10/28/2010,
三,10/27/2010,
二,10/26/2010,
一,10/25/2010,
五,10/22/2010,
四,10/21/2010,
三,10/20/2010,
二,10/19/2010,
一,10/18/2010,
五,10/15/2010,
四,10/14/2010,
三,10/13/2010,
二,10/12/2010,
一,10/11/2010,
五,10/08/2010,
四,10/07/2010,
三,10/06/2010,
二,10/05/2010,
一,10/04/2010,
五,10/01/2010,
四,09/30/2010,
三,09/29/2010,
二,09/28/2010,
一,09/27/2010,
五,09/24/2010,
四,09/23/2010,
三,09/22/2010,
二,09/21/2010,
一,09/20/2010,
五,09/17/2010,
四,09/16/2010,
三,09/15/2010,
二,09/14/2010,
一,09/13/2010,
五,09/10/2010,
四,09/09/2010,
三,09/08/2010,
二,09/07/2010,
五,09/03/2010,
四,09/02/2010,
三,09/01/2010,
二,08/31/2010,
一,08/30/2010,
五,08/27/2010,
四,08/26/2010,
三,08/25/2010,
二,08/24/2010,
一,08/23/2010,
五,08/20/2010,
四,08/19/2010,
三,08/18/2010,
二,08/17/2010,
一,08/16/2010,
五,08/13/2010,
四,08/12/2010,
三,08/11/2010,
二,08/10/2010,
一,08/09/2010,
五,08/06/2010,
四,08/05/2010,
三,08/04/2010,
二,08/03/2010,
一,08/02/2010,
五,07/30/2010,
四,07/29/2010,
三,07/28/2010,
二,07/27/2010,
一,07/26/2010,
五,07/23/2010,
四,07/22/2010,
三,07/21/2010,
二,07/20/2010,
一,07/19/2010,
五,07/16/2010,
四,07/15/2010,
三,07/14/2010,
二,07/13/2010,
一,07/12/2010,
五,07/09/2010,
四,07/08/2010,
三,07/07/2010,
二,07/06/2010,
五,07/02/2010,
四,07/01/2010,
三,06/30/2010,
二,06/29/2010,
一,06/28/2010,
五,06/25/2010,
四,06/24/2010,
三,06/23/2010,
二,06/22/2010,
一,06/21/2010,
五,06/18/2010,
四,06/17/2010,
三,06/16/2010,
二,06/15/2010,
一,06/14/2010,
五,06/11/2010,
四,06/10/2010,
三,06/09/2010,
二,06/08/2010,
一,06/07/2010,
五,06/04/2010,
四,06/03/2010,
三,06/02/2010,
二,06/01/2010,
五,05/28/2010,
四,05/27/2010,
三,05/26/2010,
二,05/25/2010,
一,05/24/2010,
五,05/21/2010,
四,05/20/2010,
三,05/19/2010,
二,05/18/2010,
一,05/17/2010,
五,05/14/2010,
四,05/13/2010,
三,05/12/2010,
二,05/11/2010,
一,05/10/2010,
五,05/07/2010,
四,05/06/2010,
三,05/05/2010,
二,05/04/2010,
一,05/03/2010,
五,04/30/2010,
四,04/29/2010,
三,04/28/2010,
二,04/27/2010,
一,04/26/2010,
五,04/23/2010,
四,04/22/2010,
三,04/21/2010,
二,04/20/2010,
一,04/19/2010,
五,04/16/2010,
四,04/15/2010,
三,04/14/2010,
二,04/13/2010,
一,04/12/2010,
五,04/09/2010,
四,04/08/2010,
三,04/07/2010,
二,04/06/2010,
一,04/05/2010,
四,04/01/2010,
三,03/31/2010,
二,03/30/2010,
一,03/29/2010,
五,03/26/2010,
四,03/25/2010,
三,03/24/2010,
二,03/23/2010,
一,03/22/2010,
五,03/19/2010,
四,03/18/2010,
三,03/17/2010,
二,03/16/2010,
一,03/15/2010,
五,03/12/2010,
四,03/11/2010,
三,03/10/2010,
二,03/09/2010,
一,03/08/2010,
五,03/05/2010,
四,03/04/2010,
三,03/03/2010,
二,03/02/2010,
一,03/01/2010,
五,02/26/2010,
四,02/25/2010,
三,02/24/2010,
二,02/23/2010,
一,02/22/2010,
五,02/19/2010,
四,02/18/2010,
三,02/17/2010,
二,02/16/2010,
五,02/12/2010,
四,02/11/2010,
三,02/10/2010,
二,02/09/2010,
一,02/08/2010,
五,02/05/2010,
四,02/04/2010,
三,02/03/2010,
二,02/02/2010,
一,02/01/2010,
五,01/29/2010,
四,01/28/2010,
三,01/27/2010,
二,01/26/2010,
一,01/25/2010,
五,01/22/2010,
四,01/21/2010,
三,01/20/2010,
二,01/19/2010,
五,01/15/2010,
四,01/14/2010,
三,01/13/2010,
二,01/12/2010,
一,01/11/2010,
五,01/08/2010,
四,01/07/2010,
三,01/06/2010,
二,01/05/2010,
一,01/04/2010,
四,12/31/2009,
三,12/30/2009,
二,12/29/2009,
一,12/28/2009,
四,12/24/2009,
三,12/23/2009,
二,12/22/2009,
一,12/21/2009,
五,12/18/2009,
四,12/17/2009,
三,12/16/2009,
二,12/15/2009,
一,12/14/2009,
五,12/11/2009,
四,12/10/2009,
三,12/09/2009,
二,12/08/2009,
一,12/07/2009,
五,12/04/2009,
四,12/03/2009,
三,12/02/2009,
二,12/01/2009,
一,11/30/2009,
五,11/27/2009,
三,11/25/2009,
二,11/24/2009,
一,11/23/2009,
五,11/20/2009,
四,11/19/2009,
三,11/18/2009,
二,11/17/2009,
一,11/16/2009,
五,11/13/2009,
四,11/12/2009,
三,11/11/2009,
二,11/10/2009,
一,11/09/2009,
五,11/06/2009,
四,11/05/2009,
三,11/04/2009,
二,11/03/2009,
一,11/02/2009,
五,10/30/2009,
四,10/29/2009,
三,10/28/2009,
二,10/27/2009,
一,10/26/2009,
五,10/23/2009,
四,10/22/2009,
三,10/21/2009,
二,10/20/2009,
一,10/19/2009,
五,10/16/2009,
四,10/15/2009,
三,10/14/2009,
二,10/13/2009,
一,10/12/2009,
五,10/09/2009,
四,10/08/2009,
三,10/07/2009,
二,10/06/2009,
一,10/05/2009,
五,10/02/2009,
四,10/01/2009,
三,09/30/2009,
二,09/29/2009,
一,09/28/2009,
五,09/25/2009,
四,09/24/2009,
三,09/23/2009,
二,09/22/2009,
一,09/21/2009,
五,09/18/2009,
四,09/17/2009,
三,09/16/2009,
二,09/15/2009,
一,09/14/2009,
五,09/11/2009,
四,09/10/2009,
三,09/09/2009,
二,09/08/2009,
五,09/04/2009,
四,09/03/2009,
三,09/02/2009,
二,09/01/2009,
一,08/31/2009,
五,08/28/2009,
四,08/27/2009,
三,08/26/2009,
二,08/25/2009,
一,08/24/2009,
五,08/21/2009,
四,08/20/2009,
三,08/19/2009,
二,08/18/2009,
一,08/17/2009,
五,08/14/2009,
四,08/13/2009,
三,08/12/2009,
二,08/11/2009,
一,08/10/2009,
五,08/07/2009,
四,08/06/2009,
三,08/05/2009,
二,08/04/2009,
一,08/03/2009,
五,07/31/2009,
四,07/30/2009,
三,07/29/2009,
二,07/28/2009,
一,07/27/2009,
五,07/24/2009,
四,07/23/2009,
三,07/22/2009,
二,07/21/2009,
一,07/20/2009,
五,07/17/2009,
四,07/16/2009,
三,07/15/2009,
二,07/14/2009,
一,07/13/2009,
五,07/10/2009,
四,07/09/2009,
三,07/08/2009,
二,07/07/2009,
一,07/06/2009,
四,07/02/2009,
三,07/01/2009,
二,06/30/2009,
一,06/29/2009,
五,06/26/2009,
四,06/25/2009,
三,06/24/2009,
二,06/23/2009,
一,06/22/2009,
五,06/19/2009,
四,06/18/2009,
三,06/17/2009,
二,06/16/2009,
一,06/15/2009,
五,06/12/2009,
四,06/11/2009,
三,06/10/2009,
二,06/09/2009,
一,06/08/2009,
五,06/05/2009,
四,06/04/2009,
三,06/03/2009,
二,06/02/2009,
一,06/01/2009,
五,05/29/2009,
四,05/28/2009,
三,05/27/2009,
二,05/26/2009,
五,05/22/2009,
四,05/21/2009,
三,05/20/2009,
二,05/19/2009,
一,05/18/2009,
五,05/15/2009,
四,05/14/2009,
三,05/13/2009,
二,05/12/2009,
一,05/11/2009,
五,05/08/2009,
四,05/07/2009,
三,05/06/2009,
二,05/05/2009,
一,05/04/2009,
五,05/01/2009,
四,04/30/2009,
三,04/29/2009,
二,04/28/2009,
一,04/27/2009,
五,04/24/2009,
四,04/23/2009,
三,04/22/2009,
二,04/21/2009,
一,04/20/2009,
五,04/17/2009,
四,04/16/2009,
三,04/15/2009,
二,04/14/2009,
一,04/13/2009,
四,04/09/2009,
三,04/08/2009,
二,04/07/2009,
一,04/06/2009,
五,04/03/2009,
四,04/02/2009,
三,04/01/2009,
二,03/31/2009,
一,03/30/2009,
五,03/27/2009,
四,03/26/2009,
三,03/25/2009,
二,03/24/2009,
一,03/23/2009,
五,03/20/2009,
四,03/19/2009,
三,03/18/2009,
二,03/17/2009,
一,03/16/2009,
五,03/13/2009,
四,03/12/2009,
三,03/11/2009,
二,03/10/2009,
一,03/09/2009,
五,03/06/2009,
四,03/05/2009,
三,03/04/2009,
二,03/03/2009,
一,03/02/2009,
五,02/27/2009,
四,02/26/2009,
三,02/25/2009,
二,02/24/2009,
一,02/23/2009,
五,02/20/2009,
四,02/19/2009,
三,02/18/2009,
二,02/17/2009,
五,02/13/2009,
四,02/12/2009,
三,02/11/2009,
二,02/10/2009,
一,02/09/2009,
五,02/06/2009,
四,02/05/2009,
三,02/04/2009,
二,02/03/2009,
一,02/02/2009,
五,01/30/2009,
四,01/29/2009,
三,01/28/2009,
二,01/27/2009,
一,01/26/2009,
五,01/23/2009,
四,01/22/2009,
三,01/21/2009,
二,01/20/2009,
五,01/16/2009,
四,01/15/2009,
三,01/14/2009,
二,01/13/2009,
一,01/12/2009,
五,01/09/2009,
四,01/08/2009,
三,01/07/2009,
二,01/06/2009,
一,01/05/2009,
五,01/02/2009,
三,12/31/2008,
二,12/30/2008,
一,12/29/2008,
五,12/26/2008,
三,12/24/2008,
二,12/23/2008,
一,12/22/2008,
五,12/19/2008,
四,12/18/2008,
三,12/17/2008,
二,12/16/2008,
一,12/15/2008,
五,12/12/2008,
四,12/11/2008,
三,12/10/2008,
二,12/09/2008,
一,12/08/2008,
五,12/05/2008,
四,12/04/2008,
三,12/03/2008,
二,12/02/2008,
一,12/01/2008,
五,11/28/2008,
三,11/26/2008,
二,11/25/2008,
一,11/24/2008,
五,11/21/2008,
四,11/20/2008,
三,11/19/2008,
二,11/18/2008,
一,11/17/2008,
五,11/14/2008,
四,11/13/2008,
三,11/12/2008,
二,11/11/2008,
一,11/10/2008,
五,11/07/2008,
四,11/06/2008,
三,11/05/2008,
二,11/04/2008,
一,11/03/2008,
五,10/31/2008,
四,10/30/2008,
三,10/29/2008,
二,10/28/2008,
一,10/27/2008,
五,10/24/2008,
四,10/23/2008,
三,10/22/2008,
二,10/21/2008,
一,10/20/2008,
五,10/17/2008,
四,10/16/2008,
三,10/15/2008,
二,10/14/2008,
一,10/13/2008,
五,10/10/2008,
四,10/09/2008,
三,10/08/2008,
二,10/07/2008,
一,10/06/2008,
五,10/03/2008,
四,10/02/2008,
三,10/01/2008,
二,09/30/2008,
一,09/29/2008,
五,09/26/2008,
四,09/25/2008,
三,09/24/2008,
二,09/23/2008,
一,09/22/2008,
五,09/19/2008,
四,09/18/2008,
三,09/17/2008,
二,09/16/2008,
一,09/15/2008,
五,09/12/2008,
四,09/11/2008,
三,09/10/2008,
二,09/09/2008,
一,09/08/2008,
五,09/05/2008,
四,09/04/2008,
三,09/03/2008,
二,09/02/2008,
五,08/29/2008,
四,08/28/2008,
三,08/27/2008,
二,08/26/2008,
一,08/25/2008,
五,08/22/2008,
四,08/21/2008,
三,08/20/2008,
二,08/19/2008,
一,08/18/2008,
五,08/15/2008,
四,08/14/2008,
三,08/13/2008,
二,08/12/2008,
一,08/11/2008,
五,08/08/2008,
四,08/07/2008,
三,08/06/2008,
二,08/05/2008,
一,08/04/2008,
五,08/01/2008,
四,07/31/2008,
三,07/30/2008,
二,07/29/2008,
一,07/28/2008,
五,07/25/2008,
四,07/24/2008,
三,07/23/2008,
二,07/22/2008,
一,07/21/2008,
五,07/18/2008,
四,07/17/2008,
三,07/16/2008,
二,07/15/2008,
一,07/14/2008,
五,07/11/2008,
四,07/10/2008,
三,07/09/2008,
二,07/08/2008,
一,07/07/2008,
四,07/03/2008,
三,07/02/2008,
二,07/01/2008,
一,06/30/2008,
五,06/27/2008,
四,06/26/2008,
三,06/25/2008,
二,06/24/2008,
一,06/23/2008,
